IDSUBSLS,IDSLS,KDKEC,KDDESA,NMKEC,NMDESA,NMSLS
1708050009001200,17080500090012,050,009,KEPAHIANG,PENSIUNAN,RT 12 RW 3
1708070009000300,17080700090003,070,009,UJAN MAS,PUNGGUK MERANTI,DUSUN 3
1708060004000500,17080600040005,060,004,KABA WETAN,TANGSI BARU,RT 5 RW 1
1708050020000600,17080500200006,050,020,KEPAHIANG,PASAR SEJANTUNG,RT 6 RW 3
1708020011000400,17080200110004,020,011,BERMANI ILIR,EMBONG SIDO,DUSUN 4
1708020014000100,17080200140001,020,014,BERMANI ILIR,BUKIT MENYAN,DUSUN 1
1708020012000100,17080200120001,020,012,BERMANI ILIR,TABA BARU,DUSUN 1
1708050009000700,17080500090007,050,009,KEPAHIANG,PENSIUNAN,RT 7 RW 2
1708010004000800,17080100040008,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 8
1708050006000200,17080500060002,050,006,KEPAHIANG,KARANG ENDAH,DUSUN 2
1708060009200100,17080600092001,060,009,KABA WETAN,TUGU REJO,HUTAN
1708060015000600,17080600150006,060,015,KABA WETAN,SIDO REJO,DUSUN 5
1708040007000200,17080400070002,040,007,TEBAT KARAI,TABA SATING,DUSUN 2
1708050015200100,17080500152001,050,015,KEPAHIANG,PELANGKIAN,HUTAN
1708050021000800,17080500210008,050,021,KEPAHIANG,PADANG LEKAT,RT 8 RW 2
1708070003000600,17080700030006,070,003,UJAN MAS,UJAN MAS ATAS,RT 6 RW 2
1708020006000300,17080200060003,020,006,BERMANI ILIR,EMBONG IJUK,DUSUN 3
1708080003001300,17080800030013,080,003,MERIGI,DURIAN DEPUN,RT 13
1708080004000600,17080800040006,080,004,MERIGI,PULO GETO,DUSUN 6
1708030003000300,17080300030003,030,003,SEBERANG MUSI,TEBAT LAUT,DUSUN 3
1708050001000500,17080500010005,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 5
1708030001000400,17080300010004,030,001,SEBERANG MUSI,BENUANG GALING,DUSUN 4
1708020011200200,17080200112002,020,011,BERMANI ILIR,EMBONG SIDO,HUTAN
1708050012000600,17080500120006,050,012,KEPAHIANG,KUTO REJO,DUSUN 6
1708040002000100,17080400020001,040,002,TEBAT KARAI,TABA AIR PAUH,DUSUN 1
1708040014000200,17080400140002,040,014,TEBAT KARAI,PENANJUNG PANJANG ATAS,DUSUN 2
1708030001000500,17080300010005,030,001,SEBERANG MUSI,BENUANG GALING,DUSUN 5
1708060008000200,17080600080002,060,008,KABA WETAN,AIR SEMPIANG,DUSUN 2
1708050014200100,17080500142001,050,014,KEPAHIANG,TABA TEBELET,HUTAN
1708010002000100,17080100020001,010,002,MUARA KEMUMU,BATU KALUNG,DUSUN 1
1708070010000500,17080700100005,070,010,UJAN MAS,BUMI SARI,DUSUN 5
1708070003200100,17080700032001,070,003,UJAN MAS,UJAN MAS ATAS,HUTAN
1708070013000200,17080700130002,070,013,UJAN MAS,TANJUNG ALAM,DUSUN 2
1708070001200100,17080700012001,070,001,UJAN MAS,DASPETAH,HUTAN
1708050017200100,17080500172001,050,017,KEPAHIANG,PAGAR GUNUNG,HUTAN
1708040010000300,17080400100003,040,010,TEBAT KARAI,TAPAK GEDUNG,DUSUN 3
1708030005000300,17080300050003,030,005,SEBERANG MUSI,LUBUK SAHUNG,DUSUN 3
1708030003000100,17080300030001,030,003,SEBERANG MUSI,TEBAT LAUT,DUSUN 1
1708010001000100,17080100010001,010,001,MUARA KEMUMU,LIMBUR BARU,DUSUN 1
1708020013000100,17080200130001,020,013,BERMANI ILIR,BATU BELARIK,DUSUN 1
1708050011000800,17080500110008,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 8 RW 4
1708040008000100,17080400080001,040,008,TEBAT KARAI,NANTI AGUNG,DUSUN 1
1708050001000801,17080500010008,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 8
1708040001100100,17080400011001,040,001,TEBAT KARAI,TERTIK,HUTAN DAN KEBUN KOPI
1708050004000100,17080500040001,050,004,KEPAHIANG,PERMU,DUSUN 1
1708050010000600,17080500100006,050,010,KEPAHIANG,PASAR KEPAHIANG,RT 6 RW 2
1708060006200100,17080600062001,060,006,KABA WETAN,BABAKAN BOGOR,HUTAN
1708060016000400,17080600160004,060,016,KABA WETAN,BANDUNG JAYA,DUSUN 4
1708070003200200,17080700032002,070,003,UJAN MAS,UJAN MAS ATAS,HUTAN
1708020013000400,17080200130004,020,013,BERMANI ILIR,BATU BELARIK,DUSUN 4
1708080007000200,17080800070002,080,007,MERIGI,BATU AMPAR,DUSUN 2
1708070015000700,17080700150007,070,015,UJAN MAS,MERANTI JAYA,DUSUN 7
1708070006000300,17080700060003,070,006,UJAN MAS,SURO MUNCAR,DUSUN 3
1708050016100200,17080500161002,050,016,KEPAHIANG,KELOBAK,PERKEBUNAN
1708020012000200,17080200120002,020,012,BERMANI ILIR,TABA BARU,DUSUN 2
1708030006000300,17080300060003,030,006,SEBERANG MUSI,TEMDAK,DUSUN 3
1708060011000300,17080600110003,060,011,KABA WETAN,SIDO MAKMUR,DUSUN 3
1708050009000101,17080500090001,050,009,KEPAHIANG,PENSIUNAN,RT 1 RW 1
1708050014000100,17080500140001,050,014,KEPAHIANG,TABA TEBELET,DUSUN 2
1708060004000800,17080600040008,060,004,KABA WETAN,TANGSI BARU,RT 8 RW 2
1708040004100200,17080400041002,040,004,TEBAT KARAI,PERADUAN BINJAI,PERKEBUNAN
1708050005000601,17080500050006,050,005,KEPAHIANG,PASAR UJUNG,RT 6 RW 2
1708050005000500,17080500050005,050,005,KEPAHIANG,PASAR UJUNG,RT 5 RW 2
1708020013000300,17080200130003,020,013,BERMANI ILIR,BATU BELARIK,DUSUN 3
1708060002000400,17080600020004,060,002,KABA WETAN,BUKIT SARI,DUSUN 4
1708070015100100,17080700151001,070,015,UJAN MAS,MERANTI JAYA,PERKEBUNAN
1708010002000400,17080100020004,010,002,MUARA KEMUMU,BATU KALUNG,DUSUN 4
1708050002200100,17080500022001,050,002,KEPAHIANG,KELILIK,HUTAN
1708050021000600,17080500210006,050,021,KEPAHIANG,PADANG LEKAT,RT 6 RW 1
1708050003000300,17080500030003,050,003,KEPAHIANG,IMIGRASI PERMU,DUSUN 3
1708050013000300,17080500130003,050,013,KEPAHIANG,KARANG ANYAR,DUSUN 3
1708050010001000,17080500100010,050,010,KEPAHIANG,PASAR KEPAHIANG,RT 10 RW 3
1708050020000100,17080500200001,050,020,KEPAHIANG,PASAR SEJANTUNG,RT 1 RW 1
1708010002000500,17080100020005,010,002,MUARA KEMUMU,BATU KALUNG,DUSUN 5
1708060012000300,17080600120003,060,012,KABA WETAN,SUMBER SARI,DUSUN 3
1708050019001000,17080500190010,050,019,KEPAHIANG,KAMPUNG PENSIUNAN,RT 10 RW 3
1708050009000500,17080500090005,050,009,KEPAHIANG,PENSIUNAN,RT 5 RW 2
1708050021001700,17080500210017,050,021,KEPAHIANG,PADANG LEKAT,RT 17 RW 3
1708050018000200,17080500180002,050,018,KEPAHIANG,SUKA MERINDU,DUSUN 2
1708040007000300,17080400070003,040,007,TEBAT KARAI,TABA SATING,DUSUN 3
1708030010000300,17080300100003,030,010,SEBERANG MUSI,AIR PESI,DUSUN 3
1708070013000400,17080700130004,070,013,UJAN MAS,TANJUNG ALAM,DUSUN 4
1708080001000200,17080800010002,080,001,MERIGI,LUBUK PENYAMUN,DUSUN 2
1708070001000500,17080700010005,070,001,UJAN MAS,DASPETAH,DUSUN 5
1708070008100100,17080700081001,070,008,UJAN MAS,PEKALONGAN,PERKEBUNAN
1708020013000200,17080200130002,020,013,BERMANI ILIR,BATU BELARIK,DUSUN 2
1708010008000500,17080100080005,010,008,MUARA KEMUMU,WARUNG POJOK,DUSUN 5
1708060010000100,17080600100001,060,010,KABA WETAN,BANDUNG BARU,DUSUN 1
1708010002000600,17080100020006,010,002,MUARA KEMUMU,BATU KALUNG,DUSUN 6
1708020007000200,17080200070002,020,007,BERMANI ILIR,LIMBUR LAMA,DUSUN 2
1708010003000100,17080100030001,010,003,MUARA KEMUMU,SOSOKAN BARU,DUSUN 1
1708080002100100,17080800021001,080,002,MERIGI,BUKIT BARISAN,PERSAWAHAN
1708060003000100,17080600030001,060,003,KABA WETAN,TANGSI DUREN,DUSUN 1
1708070012200100,17080700122001,070,012,UJAN MAS,SURO BALI,HUTAN
1708080005100100,17080800051001,080,005,MERIGI,TABA MULAN,KEBUN/SAWAH
1708070012000300,17080700120003,070,012,UJAN MAS,SURO BALI,DUSUN 3
1708050012100100,17080500121001,050,012,KEPAHIANG,KUTO REJO,PERKEBUNAN
1708050011000600,17080500110006,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 6 RW 3
1708060012000400,17080600120004,060,012,KABA WETAN,SUMBER SARI,DUSUN 4
1708070013000100,17080700130001,070,013,UJAN MAS,TANJUNG ALAM,DUSUN 1
1708050003000200,17080500030002,050,003,KEPAHIANG,IMIGRASI PERMU,DUSUN 2
1708010002000200,17080100020002,010,002,MUARA KEMUMU,BATU KALUNG,DUSUN 2
1708040013100100,17080400131001,040,013,TEBAT KARAI,TABA SALING,PEREKEBUNAN
1708020012000300,17080200120003,020,012,BERMANI ILIR,TABA BARU,DUSUN 3
1708070017200100,17080700172001,070,017,UJAN MAS,DASPETAH II,HUTAN
1708010002000300,17080100020003,010,002,MUARA KEMUMU,BATU KALUNG,DUSUN 3
1708040012200100,17080400122001,040,012,TEBAT KARAI,SINAR GUNUNG,HUTAN
1708080003000500,17080800030005,080,003,MERIGI,DURIAN DEPUN,RT 5
1708040005000200,17080400050002,040,005,TEBAT KARAI,TALANG KARET,DUSUN 2
1708050001200100,17080500012001,050,001,KEPAHIANG,TEBAT MONOK,HUTAN
1708050011100200,17080500111002,050,011,KEPAHIANG,DUSUN KEPAHIANG,PERKEBUNAN
1708020003000200,17080200030002,020,003,BERMANI ILIR,TALANG PITO,DUSUN 2
1708010001000200,17080100010002,010,001,MUARA KEMUMU,LIMBUR BARU,DUSUN 2
1708060006000100,17080600060001,060,006,KABA WETAN,BABAKAN BOGOR,DUSUN 1
1708060005000300,17080600050003,060,005,KABA WETAN,PEMATANG DONOK,DUSUN 3
1708080004000200,17080800040002,080,004,MERIGI,PULO GETO,DUSUN 2
1708010008000600,17080100080006,010,008,MUARA KEMUMU,WARUNG POJOK,DUSUN 6
1708070002000200,17080700020002,070,002,UJAN MAS,UJAN MAS BAWAH,DUSUN 2
1708070002200100,17080700022001,070,002,UJAN MAS,UJAN MAS BAWAH,HUTAN
1708080006000101,17080800060001,080,006,MERIGI,SIMPANG KOTA BINGIN,DUSUN 1
1708020010000200,17080200100002,020,010,BERMANI ILIR,GUNUNG AGUNG,DUSUN 2
1708030002200100,17080300022001,030,002,SEBERANG MUSI,AIR SELIMANG,HUTAN
1708030012000400,17080300120004,030,012,SEBERANG MUSI,BAYUNG,DUSUN 4
1708070002000100,17080700020001,070,002,UJAN MAS,UJAN MAS BAWAH,DUSUN 1
1708050016000200,17080500160002,050,016,KEPAHIANG,KELOBAK,DUSUN 2
1708050005000900,17080500050009,050,005,KEPAHIANG,PASAR UJUNG,RT 9 RW 3
1708030009000200,17080300090002,030,009,SEBERANG MUSI,TALANG GELOMPOK,DUSUN 2
1708060006100200,17080600061002,060,006,KABA WETAN,BABAKAN BOGOR,PERKEBUNAN
1708020010000100,17080200100001,020,010,BERMANI ILIR,GUNUNG AGUNG,DUSUN 1
1708020006000100,17080200060001,020,006,BERMANI ILIR,EMBONG IJUK,DUSUN 1
1708020008000100,17080200080001,020,008,BERMANI ILIR,CINTO MANDI,DUSUN 1
1708050005000300,17080500050003,050,005,KEPAHIANG,PASAR UJUNG,RT 3 RW 5
1708060012000200,17080600120002,060,012,KABA WETAN,SUMBER SARI,DUSUN 2
1708040003000100,17080400030001,040,003,TEBAT KARAI,PENANJUNG PANJANG,DUSUN 1
1708040004000200,17080400040002,040,004,TEBAT KARAI,PERADUAN BINJAI,DUSUN 2
1708070006000400,17080700060004,070,006,UJAN MAS,SURO MUNCAR,DUSUN 4
1708020015000300,17080200150003,020,015,BERMANI ILIR,SOSOKAN CINTO MANDI,DUSUN 3
1708050017100200,17080500171002,050,017,KEPAHIANG,PAGAR GUNUNG,PERKEBUNAN
1708060011000100,17080600110001,060,011,KABA WETAN,SIDO MAKMUR,DUSUN 1
1708040004000100,17080400040001,040,004,TEBAT KARAI,PERADUAN BINJAI,DUSUN 1
1708030007000100,17080300070001,030,007,SEBERANG MUSI,KANDANG,DUSUN 1
1708050011001000,17080500110010,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 10 RW 4
1708040006000600,17080400060006,040,006,TEBAT KARAI,TEBAT KARAI,RT 6 RW 3
1708050014000200,17080500140002,050,014,KEPAHIANG,TABA TEBELET,DUSUN 1
1708030010000100,17080300100001,030,010,SEBERANG MUSI,AIR PESI,DUSUN 1
1708070003000700,17080700030007,070,003,UJAN MAS,UJAN MAS ATAS,RT 7 RW 2
1708070007100100,17080700071001,070,007,UJAN MAS,SURO BARU,KEBUN
1708070005000100,17080700050001,070,005,UJAN MAS,SURO ILIR,DUSUN 1
1708050011001200,17080500110012,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 12 RW 4
1708050012000100,17080500120001,050,012,KEPAHIANG,KUTO REJO,DUSUN 1
1708020009000700,17080200090007,020,009,BERMANI ILIR,KEBAN AGUNG,RT 6  RW 2
1708020009000200,17080200090002,020,009,BERMANI ILIR,KEBAN AGUNG,RT 2 RW 1
1708020009000600,17080200090006,020,009,BERMANI ILIR,KEBAN AGUNG,RT 8 RW 2
1708080003000100,17080800030001,080,003,MERIGI,DURIAN DEPUN,RT 1
1708080001000100,17080800010001,080,001,MERIGI,LUBUK PENYAMUN,DUSUN 1
1708080004000100,17080800040001,080,004,MERIGI,PULO GETO,DUSUN 1
1708050021000300,17080500210003,050,021,KEPAHIANG,PADANG LEKAT,RT 3 RW 1
1708070001000600,17080700010006,070,001,UJAN MAS,DASPETAH,DUSUN 6
1708070008000200,17080700080002,070,008,UJAN MAS,PEKALONGAN,DUSUN 2
1708010004000400,17080100040004,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 4
1708040012000200,17080400120002,040,012,TEBAT KARAI,SINAR GUNUNG,DUSUN 2
1708010004000300,17080100040003,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 3
1708050020000700,17080500200007,050,020,KEPAHIANG,PASAR SEJANTUNG,RT 7 RW 3
1708070008000600,17080700080006,070,008,UJAN MAS,PEKALONGAN,DUSUN 6
1708050001000700,17080500010007,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 7
1708030008000200,17080300080002,030,008,SEBERANG MUSI,CIREBON BARU,DUSUN 2
1708030008000100,17080300080001,030,008,SEBERANG MUSI,CIREBON BARU,DUSUN 1
1708050017000400,17080500170004,050,017,KEPAHIANG,PAGAR GUNUNG,DUSUN 4
1708060016100100,17080600161001,060,016,KABA WETAN,BANDUNG JAYA,PERKEBUNAN
1708060004000400,17080600040004,060,004,KABA WETAN,TANGSI BARU,RT 4 RW 1
1708060004000600,17080600040006,060,004,KABA WETAN,TANGSI BARU,RT 6 RW 2
1708060015000400,17080600150004,060,015,KABA WETAN,SIDO REJO,DUSUN 3
1708040009200100,17080400092001,040,009,TEBAT KARAI,KARANG TENGAH,HUTAN
1708070009000200,17080700090002,070,009,UJAN MAS,PUNGGUK MERANTI,DUSUN 2
1708040005000500,17080400050005,040,005,TEBAT KARAI,TALANG KARET,DUSUN 5
1708050008000402,17080500080004,050,008,KEPAHIANG,KAMPUNG BOGOR,DUSUN 4
1708020003000100,17080200030001,020,003,BERMANI ILIR,TALANG PITO,DUSUN 1
1708060010000200,17080600100002,060,010,KABA WETAN,BANDUNG BARU,DUSUN 2
1708060002000300,17080600020003,060,002,KABA WETAN,BUKIT SARI,DUSUN 3
1708050012000400,17080500120004,050,012,KEPAHIANG,KUTO REJO,DUSUN 4
1708030011000100,17080300110001,030,011,SEBERANG MUSI,TALANG BABATAN,DUSUN 1
1708010005001300,17080100050013,010,005,MUARA KEMUMU,BATU BANDUNG,DUSUN 13
1708080003000200,17080800030002,080,003,MERIGI,DURIAN DEPUN,RT 2
1708050021000900,17080500210009,050,021,KEPAHIANG,PADANG LEKAT,RT 9 RW 2
1708050001000400,17080500010004,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 4
1708080003001100,17080800030011,080,003,MERIGI,DURIAN DEPUN,RT 11
1708070010000600,17080700100006,070,010,UJAN MAS,BUMI SARI,DUSUN 6
1708070001000200,17080700010002,070,001,UJAN MAS,DASPETAH,DUSUN 2
1708010002000700,17080100020007,010,002,MUARA KEMUMU,BATU KALUNG,DUSUN 7
1708050001000600,17080500010006,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 6
1708040005100100,17080400051001,040,005,TEBAT KARAI,TALANG KARET,PERKEBUNAN
1708050016200100,17080500162001,050,016,KEPAHIANG,KELOBAK,HUTAN
1708040006000700,17080400060007,040,006,TEBAT KARAI,TEBAT KARAI,RT 7 RW 3
1708050009000200,17080500090002,050,009,KEPAHIANG,PENSIUNAN,RT 2 RW 1
1708050010000700,17080500100007,050,010,KEPAHIANG,PASAR KEPAHIANG,RT 7 RW 3
1708050020000800,17080500200008,050,020,KEPAHIANG,PASAR SEJANTUNG,RT 8 RW 4
1708020004200100,17080200042001,020,004,BERMANI ILIR,TALANG SAWAH,HUTAN
1708020004000200,17080200040002,020,004,BERMANI ILIR,TALANG SAWAH,DUSUN 2
1708070007000200,17080700070002,070,007,UJAN MAS,SURO BARU,DUSUN 2
1708020006000400,17080200060004,020,006,BERMANI ILIR,EMBONG IJUK,DUSUN 4
1708020016000200,17080200160002,020,016,BERMANI ILIR,MUARA LANGKAP,DUSUN 2
1708010003000400,17080100030004,010,003,MUARA KEMUMU,SOSOKAN BARU,DUSUN 4
1708080004000300,17080800040003,080,004,MERIGI,PULO GETO,DUSUN 3
1708020016000300,17080200160003,020,016,BERMANI ILIR,MUARA LANGKAP,DUSUN 3
1708070003000500,17080700030005,070,003,UJAN MAS,UJAN MAS ATAS,RT 5 RW 2
1708070015000200,17080700150002,070,015,UJAN MAS,MERANTI JAYA,DUSUN 2
1708010007000300,17080100070003,010,007,MUARA KEMUMU,RENAH KURUNG,DUSUN 3
1708060004000100,17080600040001,060,004,KABA WETAN,TANGSI BARU,RT 1 RW 1
1708040007000100,17080400070001,040,007,TEBAT KARAI,TABA SATING,DUSUN 1
1708050013200100,17080500132001,050,013,KEPAHIANG,KARANG ANYAR,HUTAN
1708050023000100,17080500230001,050,023,KEPAHIANG,PERMU BAWAH,DUSUN 1
1708070001000700,17080700010007,070,001,UJAN MAS,DASPETAH,DUSUN 7
1708030005000200,17080300050002,030,005,SEBERANG MUSI,LUBUK SAHUNG,DUSUN 2
1708080003000400,17080800030004,080,003,MERIGI,DURIAN DEPUN,RT 4
1708070003000900,17080700030009,070,003,UJAN MAS,UJAN MAS ATAS,RT 9 RW 3
1708060007000400,17080600070004,060,007,KABA WETAN,BARAT WETAN,DUSUN 4
1708060004000300,17080600040003,060,004,KABA WETAN,TANGSI BARU,RT 3 RW 1
1708030007000300,17080300070003,030,007,SEBERANG MUSI,KANDANG,DUSUN 3
1708060006000300,17080600060003,060,006,KABA WETAN,BABAKAN BOGOR,DUSUN 3
1708020004000300,17080200040003,020,004,BERMANI ILIR,TALANG SAWAH,DUSUN 3
1708040011100100,17080400111001,040,011,TEBAT KARAI,TEBING PENYAMUN,PERKEBUNAN
1708060003000600,17080600030006,060,003,KABA WETAN,TANGSI DUREN,DUSUN 6
1708040007100200,17080400071002,040,007,TEBAT KARAI,TABA SATING,PEREKEBUNAN
1708010007000500,17080100070005,010,007,MUARA KEMUMU,RENAH KURUNG,DUSUN 5
1708080005000600,17080800050006,080,005,MERIGI,TABA MULAN,DUSUN 4
1708040012000100,17080400120001,040,012,TEBAT KARAI,SINAR GUNUNG,DUSUN 1
1708060001200100,17080600012001,060,001,KABA WETAN,SUKA SARI,HUTAN
1708060008000400,17080600080004,060,008,KABA WETAN,AIR SEMPIANG,DUSUN 4
1708050011001100,17080500110011,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 11 RW 4
1708070003001000,17080700030010,070,003,UJAN MAS,UJAN MAS ATAS,RT 10 RW 3
