IDSUBSLS,IDSLS,KDKEC,KDDESA,NMKEC,NMDESA,NMSLS
1708040003200200,17080400032002,040,003,TEBAT KARAI,PENANJUNG PANJANG,HUTAN
1708050004000300,17080500040003,050,004,KEPAHIANG,PERMU,DUSUN 3
1708030010000200,17080300100002,030,010,SEBERANG MUSI,AIR PESI,DUSUN 2
1708040014000100,17080400140001,040,014,TEBAT KARAI,PENANJUNG PANJANG ATAS,DUSUN 1
1708040010000200,17080400100002,040,010,TEBAT KARAI,TAPAK GEDUNG,DUSUN 2
1708020001000500,17080200010005,020,001,BERMANI ILIR,KEMBANG SERI,DUSUN 5
1708050022000200,17080500220002,050,022,KEPAHIANG,BOGOR BARU,DUSUN 2
1708080008000400,17080800080004,080,008,MERIGI,PULO GETO BARU,DUSUN 4
1708020010000300,17080200100003,020,010,BERMANI ILIR,GUNUNG AGUNG,DUSUN 3
1708040011000200,17080400110002,040,011,TEBAT KARAI,TEBING PENYAMUN,DUSUN 2
1708050022000400,17080500220004,050,022,KEPAHIANG,BOGOR BARU,DUSUN 4
1708070008000500,17080700080005,070,008,UJAN MAS,PEKALONGAN,DUSUN 5
1708050012000300,17080500120003,050,012,KEPAHIANG,KUTO REJO,DUSUN 3
1708050022000100,17080500220001,050,022,KEPAHIANG,BOGOR BARU,DUSUN 1
1708020016000100,17080200160001,020,016,BERMANI ILIR,MUARA LANGKAP,DUSUN 1
1708020008000400,17080200080004,020,008,BERMANI ILIR,CINTO MANDI,DUSUN 4
1708040001000100,17080400010001,040,001,TEBAT KARAI,TERTIK,DUSUN 1
1708060002000100,17080600020001,060,002,KABA WETAN,BUKIT SARI,DUSUN 1
1708020015000400,17080200150004,020,015,BERMANI ILIR,SOSOKAN CINTO MANDI,DUSUN 4
1708060007000100,17080600070001,060,007,KABA WETAN,BARAT WETAN,DUSUN 1
1708020007000100,17080200070001,020,007,BERMANI ILIR,LIMBUR LAMA,DUSUN 1
1708020015000100,17080200150001,020,015,BERMANI ILIR,SOSOKAN CINTO MANDI,DUSUN 1
1708020008000300,17080200080003,020,008,BERMANI ILIR,CINTO MANDI,DUSUN 3
1708050011000700,17080500110007,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 7 RW 3
1708050009000900,17080500090009,050,009,KEPAHIANG,PENSIUNAN,RT 9 RW 3
1708070004000101,17080700040001,070,004,UJAN MAS,SURO LEMBAK,DUSUN 1
1708050001000300,17080500010003,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 3
1708040005000300,17080400050003,040,005,TEBAT KARAI,TALANG KARET,DUSUN 3
1708030013000100,17080300130001,030,013,SEBERANG MUSI,SUNGAI JERNIH,DUSUN 1
1708080008000200,17080800080002,080,008,MERIGI,PULO GETO BARU,DUSUN 2
1708050019000400,17080500190004,050,019,KEPAHIANG,KAMPUNG PENSIUNAN,RT 4 RW 2
1708020002200100,17080200022001,020,002,BERMANI ILIR,PAGAR AGUNG,HUTAN
1708050015000100,17080500150001,050,015,KEPAHIANG,PELANGKIAN,DUSUN 1
1708080003000600,17080800030006,080,003,MERIGI,DURIAN DEPUN,RT 6
1708070009000600,17080700090006,070,009,UJAN MAS,PUNGGUK MERANTI,DUSUN 6
1708070015000400,17080700150004,070,015,UJAN MAS,MERANTI JAYA,DUSUN 4
1708080003001600,17080800030016,080,003,MERIGI,DURIAN DEPUN,RT 16
1708070006200100,17080700062001,070,006,UJAN MAS,SURO MUNCAR,HUTAN
1708030007000400,17080300070004,030,007,SEBERANG MUSI,KANDANG,DUSUN 4
1708050011000301,17080500110003,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 3 RW 2
1708050021000500,17080500210005,050,021,KEPAHIANG,PADANG LEKAT,RT 5 RW 1
1708050021000200,17080500210002,050,021,KEPAHIANG,PADANG LEKAT,RT 2 RW 1
1708050020000500,17080500200005,050,020,KEPAHIANG,PASAR SEJANTUNG,RT 5 RW 2
1708030012000100,17080300120001,030,012,SEBERANG MUSI,BAYUNG,DUSUN 1
1708040006000300,17080400060003,040,006,TEBAT KARAI,TEBAT KARAI,RT 3 RW 2
1708060003000400,17080600030004,060,003,KABA WETAN,TANGSI DUREN,DUSUN 4
1708060005000400,17080600050004,060,005,KABA WETAN,PEMATANG DONOK,DUSUN 4
1708070002000501,17080700020005,070,002,UJAN MAS,UJAN MAS BAWAH,DUSUN 5
1708070003000800,17080700030008,070,003,UJAN MAS,UJAN MAS ATAS,RT 8 RW 2
1708030001000200,17080300010002,030,001,SEBERANG MUSI,BENUANG GALING,DUSUN 2
1708070002000400,17080700020004,070,002,UJAN MAS,UJAN MAS BAWAH,DUSUN 4
1708050009000300,17080500090003,050,009,KEPAHIANG,PENSIUNAN,RT 3 RW 1
1708050005000100,17080500050001,050,005,KEPAHIANG,PASAR UJUNG,RT 1 RW 1
1708050019000300,17080500190003,050,019,KEPAHIANG,KAMPUNG PENSIUNAN,RT 3 RW 1
1708010004100100,17080100041001,010,004,MUARA KEMUMU,SOSOKAN TABA,PERKEBUNAN
1708040010000100,17080400100001,040,010,TEBAT KARAI,TAPAK GEDUNG,DUSUN 1
1708070008000300,17080700080003,070,008,UJAN MAS,PEKALONGAN,DUSUN 3
1708040004000300,17080400040003,040,004,TEBAT KARAI,PERADUAN BINJAI,DUSUN 3
1708060004000200,17080600040002,060,004,KABA WETAN,TANGSI BARU,RT 2 RW 1
1708050014000400,17080500140004,050,014,KEPAHIANG,TABA TEBELET,DUSUN 4
1708020018000300,17080200180003,020,018,BERMANI ILIR,LANGGAR JAYA,DUSUN 3
1708050011000400,17080500110004,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 4 RW 2
1708050017000200,17080500170002,050,017,KEPAHIANG,PAGAR GUNUNG,DUSUN 2
1708050011000100,17080500110001,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 1 RW 1
1708050021001100,17080500210011,050,021,KEPAHIANG,PADANG LEKAT,RT 11 RW 2
1708070010000200,17080700100002,070,010,UJAN MAS,BUMI SARI,DUSUN 2
1708080003001400,17080800030014,080,003,MERIGI,DURIAN DEPUN,RT 14
1708070012000200,17080700120002,070,012,UJAN MAS,SURO BALI,DUSUN 2
1708010005000500,17080100050005,010,005,MUARA KEMUMU,BATU BANDUNG,DUSUN 5
1708040006000400,17080400060004,040,006,TEBAT KARAI,TEBAT KARAI,RT 4 RW 2
1708040001100200,17080400011002,040,001,TEBAT KARAI,TERTIK,HUTAN DAN PERKEBUNAN KOPI
1708060008000100,17080600080001,060,008,KABA WETAN,AIR SEMPIANG,DUSUN 1
1708050011000500,17080500110005,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 5 RW 3
1708020005000300,17080200050003,020,005,BERMANI ILIR,KOTA AGUNG,DUSUN 4
1708010004001300,17080100040013,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 13
1708020009000300,17080200090003,020,009,BERMANI ILIR,KEBAN AGUNG,RT 3 RW 1
1708020009000100,17080200090001,020,009,BERMANI ILIR,KEBAN AGUNG,RT 1 RW 1
1708020011000200,17080200110002,020,011,BERMANI ILIR,EMBONG SIDO,DUSUN 2
1708020011000300,17080200110003,020,011,BERMANI ILIR,EMBONG SIDO,DUSUN 3
1708070005200100,17080700052001,070,005,UJAN MAS,SURO ILIR,HUTAN
1708020011100100,17080200111001,020,011,BERMANI ILIR,EMBONG SIDO,PERKEBUNAN KOPI
1708020009000800,17080200090008,020,009,BERMANI ILIR,KEBAN AGUNG,RT 7 RW 2
1708050004000200,17080500040002,050,004,KEPAHIANG,PERMU,DUSUN 2
1708060015000500,17080600150005,060,015,KABA WETAN,SIDO REJO,DUSUN 4
1708050019000100,17080500190001,050,019,KEPAHIANG,KAMPUNG PENSIUNAN,RT 1 RW 1
1708040006100100,17080400061001,040,006,TEBAT KARAI,TEBAT KARAI,PEREKEBUNAN
1708020009100100,17080200091001,020,009,BERMANI ILIR,KEBAN AGUNG,PERKEBUNAN KOPI
1708020009000500,17080200090005,020,009,BERMANI ILIR,KEBAN AGUNG,RT 5 RW 2
1708050011200100,17080500112001,050,011,KEPAHIANG,DUSUN KEPAHIANG,HUTAN
1708050014000300,17080500140003,050,014,KEPAHIANG,TABA TEBELET,DUSUN 3
1708050005001300,17080500050013,050,005,KEPAHIANG,PASAR UJUNG,RT 13 RW 4
1708050005001000,17080500050010,050,005,KEPAHIANG,PASAR UJUNG,RT 10 RW 4
1708050012000200,17080500120002,050,012,KEPAHIANG,KUTO REJO,DUSUN 2
1708030006000200,17080300060002,030,006,SEBERANG MUSI,TEMDAK,DUSUN 2
1708010004000600,17080100040006,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 6
1708020008100100,17080200081001,020,008,BERMANI ILIR,CINTO MANDI,PERKEBUNAN
1708040004000400,17080400040004,040,004,TEBAT KARAI,PERADUAN BINJAI,DUSUN 4
1708010004000900,17080100040009,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 9
1708010003000500,17080100030005,010,003,MUARA KEMUMU,SOSOKAN BARU,DUSUN 5
1708070013200100,17080700132001,070,013,UJAN MAS,TANJUNG ALAM,HUTAN
1708040007100100,17080400071001,040,007,TEBAT KARAI,TABA SATING,PEREKEBUNAN
1708030002000300,17080300020003,030,002,SEBERANG MUSI,AIR SELIMANG,DUSUN 3
1708060016000100,17080600160001,060,016,KABA WETAN,BANDUNG JAYA,DUSUN 1
1708050021001600,17080500210016,050,021,KEPAHIANG,PADANG LEKAT,RT 16 RW 3
1708050005000800,17080500050008,050,005,KEPAHIANG,PASAR UJUNG,RT 8 RW 3
1708040006000100,17080400060001,040,006,TEBAT KARAI,TEBAT KARAI,RT 1 RW 1
1708050007000400,17080500070004,050,007,KEPAHIANG,WESKUST,DUSUN 4
1708030005000100,17080300050001,030,005,SEBERANG MUSI,LUBUK SAHUNG,DUSUN 1
1708010005000100,17080100050001,010,005,MUARA KEMUMU,BATU BANDUNG,DUSUN 1
1708040009000100,17080400090001,040,009,TEBAT KARAI,KARANG TENGAH,DUSUN 1
1708030009000100,17080300090001,030,009,SEBERANG MUSI,TALANG GELOMPOK,DUSUN 1
1708080002000300,17080800020003,080,002,MERIGI,BUKIT BARISAN,DUSUN 3
1708080007000400,17080800070004,080,007,MERIGI,BATU AMPAR,DUSUN 4
1708040014000300,17080400140003,040,014,TEBAT KARAI,PENANJUNG PANJANG ATAS,DUSUN 3
1708060012000100,17080600120001,060,012,KABA WETAN,SUMBER SARI,DUSUN 1
1708030004000300,17080300040003,030,004,SEBERANG MUSI,TABA PADANG,DUSUN 3
1708010005100100,17080100051001,010,005,MUARA KEMUMU,BATU BANDUNG,PERKEBUNAN RAKYAT
1708070003000200,17080700030002,070,003,UJAN MAS,UJAN MAS ATAS,RT 2 RW 1
1708070001000400,17080700010004,070,001,UJAN MAS,DASPETAH,DUSUN 4
1708050005001200,17080500050012,050,005,KEPAHIANG,PASAR UJUNG,RT 12 RW 4
1708050019000500,17080500190005,050,019,KEPAHIANG,KAMPUNG PENSIUNAN,RT 5 RW 2
1708070016000100,17080700160001,070,016,UJAN MAS,AIR HITAM,DUSUN 1
1708020018000100,17080200180001,020,018,BERMANI ILIR,LANGGAR JAYA,DUSUN 1
1708050020000200,17080500200002,050,020,KEPAHIANG,PASAR SEJANTUNG,RT 2 RW 1
1708030004000100,17080300040001,030,004,SEBERANG MUSI,TABA PADANG,DUSUN 1
1708050010000100,17080500100001,050,010,KEPAHIANG,PASAR KEPAHIANG,RT 1 RW 1
1708070005000400,17080700050004,070,005,UJAN MAS,SURO ILIR,DUSUN 4
1708070005000200,17080700050002,070,005,UJAN MAS,SURO ILIR,DUSUN 2
1708070013000300,17080700130003,070,013,UJAN MAS,TANJUNG ALAM,DUSUN 3
1708050003000400,17080500030004,050,003,KEPAHIANG,IMIGRASI PERMU,DUSUN 4
1708030004000200,17080300040002,030,004,SEBERANG MUSI,TABA PADANG,DUSUN 2
1708050006000100,17080500060001,050,006,KEPAHIANG,KARANG ENDAH,DUSUN 1
1708010005000800,17080100050008,010,005,MUARA KEMUMU,BATU BANDUNG,DUSUN 8
1708070008000400,17080700080004,070,008,UJAN MAS,PEKALONGAN,DUSUN 4
1708070014000201,17080700140002,070,014,UJAN MAS,PUNGGUK BERINGANG,DUSUN 2
1708070014000100,17080700140001,070,014,UJAN MAS,PUNGGUK BERINGANG,DUSUN 1
1708010004000500,17080100040005,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 5
1708070001200200,17080700012002,070,001,UJAN MAS,DASPETAH,HUTAN
1708010007000800,17080100070008,010,007,MUARA KEMUMU,RENAH KURUNG,DUSUN 8
1708070007000300,17080700070003,070,007,UJAN MAS,SURO BARU,DUSUN 3
1708040013100200,17080400131002,040,013,TEBAT KARAI,TABA SALING,PEREKEBUNAN
1708050002000300,17080500020003,050,002,KEPAHIANG,KELILIK,DUSUN 3
1708060016000300,17080600160003,060,016,KABA WETAN,BANDUNG JAYA,DUSUN 3
1708060007100100,17080600071001,060,007,KABA WETAN,BARAT WETAN,KOMPLEK / MES PT TRISULA
1708070011000100,17080700110001,070,011,UJAN MAS,CUGUNG LALANG,DUSUN 1
1708070006000100,17080700060001,070,006,UJAN MAS,SURO MUNCAR,DUSUN 1
1708050010000500,17080500100005,050,010,KEPAHIANG,PASAR KEPAHIANG,RT 5 RW 2
1708050021001800,17080500210018,050,021,KEPAHIANG,PADANG LEKAT,RT 18 RW 3
1708010004000700,17080100040007,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 7
1708060016000200,17080600160002,060,016,KABA WETAN,BANDUNG JAYA,DUSUN 2
1708050016000100,17080500160001,050,016,KEPAHIANG,KELOBAK,DUSUN 1
1708050021001000,17080500210010,050,021,KEPAHIANG,PADANG LEKAT,RT 10 RW 2
1708020018000200,17080200180002,020,018,BERMANI ILIR,LANGGAR JAYA,DUSUN 2
1708030012000200,17080300120002,030,012,SEBERANG MUSI,BAYUNG,DUSUN 2
1708010005001000,17080100050010,010,005,MUARA KEMUMU,BATU BANDUNG,DUSUN 10
1708050016000400,17080500160004,050,016,KEPAHIANG,KELOBAK,DUSUN 4
1708010004001200,17080100040012,010,004,MUARA KEMUMU,SOSOKAN TABA,DUSUN 12
1708050011000200,17080500110002,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 2 RW 1
1708050020000400,17080500200004,050,020,KEPAHIANG,PASAR SEJANTUNG,RT 4 RW 2
1708050003000101,17080500030001,050,003,KEPAHIANG,IMIGRASI PERMU,DUSUN 1
1708040009000200,17080400090002,040,009,TEBAT KARAI,KARANG TENGAH,DUSUN 2
1708050013000200,17080500130002,050,013,KEPAHIANG,KARANG ANYAR,DUSUN 2
1708050020000900,17080500200009,050,020,KEPAHIANG,PASAR SEJANTUNG,RT 9 RW 4
1708010005001400,17080100050014,010,005,MUARA KEMUMU,BATU BANDUNG,DUSUN 14
1708070015000500,17080700150005,070,015,UJAN MAS,MERANTI JAYA,DUSUN 5
1708010007000400,17080100070004,010,007,MUARA KEMUMU,RENAH KURUNG,DUSUN 4
1708030002000100,17080300020001,030,002,SEBERANG MUSI,AIR SELIMANG,DUSUN 1
1708010008000100,17080100080001,010,008,MUARA KEMUMU,WARUNG POJOK,DUSUN 1
1708020019000200,17080200190002,020,019,BERMANI ILIR,CINTA MANDI BARU,DUSUN 2
1708070005000300,17080700050003,070,005,UJAN MAS,SURO ILIR,DUSUN 3
1708010008000300,17080100080003,010,008,MUARA KEMUMU,WARUNG POJOK,DUSUN 3
1708050010000300,17080500100003,050,010,KEPAHIANG,PASAR KEPAHIANG,RT 3 RW 1
1708050019000700,17080500190007,050,019,KEPAHIANG,KAMPUNG PENSIUNAN,RT 7 RW 2
1708070003001100,17080700030011,070,003,UJAN MAS,UJAN MAS ATAS,RT 11 RW 3
1708070012000100,17080700120001,070,012,UJAN MAS,SURO BALI,DUSUN 1
1708050015000200,17080500150002,050,015,KEPAHIANG,PELANGKIAN,DUSUN 2
1708060006000200,17080600060002,060,006,KABA WETAN,BABAKAN BOGOR,DUSUN 2
1708060001000300,17080600010003,060,001,KABA WETAN,SUKA SARI,DUSUN 3
1708030007000200,17080300070002,030,007,SEBERANG MUSI,KANDANG,DUSUN 2
1708020001000400,17080200010004,020,001,BERMANI ILIR,KEMBANG SERI,DUSUN 4
1708020002000100,17080200020001,020,002,BERMANI ILIR,PAGAR AGUNG,DUSUN 1
1708050021000400,17080500210004,050,021,KEPAHIANG,PADANG LEKAT,RT 4 RW 1
1708030011000200,17080300110002,030,011,SEBERANG MUSI,TALANG BABATAN,DUSUN 2
1708070009000700,17080700090007,070,009,UJAN MAS,PUNGGUK MERANTI,DUSUN 7
1708080001100100,17080800011001,080,001,MERIGI,LUBUK PENYAMUN,PERKEBUNAN
1708030001000300,17080300010003,030,001,SEBERANG MUSI,BENUANG GALING,DUSUN 3
1708020016200100,17080200162001,020,016,BERMANI ILIR,MUARA LANGKAP,HUTAN
1708010007000100,17080100070001,010,007,MUARA KEMUMU,RENAH KURUNG,DUSUN 1
1708020002000300,17080200020003,020,002,BERMANI ILIR,PAGAR AGUNG,DUSUN 3
1708060004100100,17080600041001,060,004,KABA WETAN,TANGSI BARU,AREAL WILAYAH PERKEBUNAN TEH PT. SARANA MM
1708050002000400,17080500020004,050,002,KEPAHIANG,KELILIK,DUSUN 4
1708050007000100,17080500070001,050,007,KEPAHIANG,WESKUST,DUSUN 1
1708050013000100,17080500130001,050,013,KEPAHIANG,KARANG ANYAR,DUSUN 1
1708020001000300,17080200010003,020,001,BERMANI ILIR,KEMBANG SERI,DUSUN 3
1708020001200100,17080200012001,020,001,BERMANI ILIR,KEMBANG SERI,HUTAN
1708020004000400,17080200040004,020,004,BERMANI ILIR,TALANG SAWAH,DUSUN 4
1708050008000200,17080500080002,050,008,KEPAHIANG,KAMPUNG BOGOR,DUSUN 2
1708060009000300,17080600090003,060,009,KABA WETAN,TUGU REJO,DUSUN 3
1708060010000400,17080600100004,060,010,KABA WETAN,BANDUNG BARU,DUSUN 4
1708060013000300,17080600130003,060,013,KABA WETAN,MEKAR SARI,DUSUN 3
1708060013200100,17080600132001,060,013,KABA WETAN,MEKAR SARI,HUTAN
1708080001000301,17080800010003,080,001,MERIGI,LUBUK PENYAMUN,DUSUN 3
1708020001000200,17080200010002,020,001,BERMANI ILIR,KEMBANG SERI,DUSUN 2
1708020002000200,17080200020002,020,002,BERMANI ILIR,PAGAR AGUNG,DUSUN 2
1708010006000700,17080100060007,010,006,MUARA KEMUMU,TALANG TIGE,DUSUN 6
1708010006000800,17080100060008,010,006,MUARA KEMUMU,TALANG TIGE,DUSUN 7
1708010006000400,17080100060004,010,006,MUARA KEMUMU,TALANG TIGE,DUSUN 5
1708010006000600,17080100060006,010,006,MUARA KEMUMU,TALANG TIGE,DUSUN 4
1708010006000300,17080100060003,010,006,MUARA KEMUMU,TALANG TIGE,DUSUN 3
1708010006000100,17080100060001,010,006,MUARA KEMUMU,TALANG TIGE,DUSUN 1
1708010006000200,17080100060002,010,006,MUARA KEMUMU,TALANG TIGE,DUSUN 2
1708080001000302,17080800010003,080,001,MERIGI,LUBUK PENYAMUN,DUSUN 3
1708050001000101,17080500010001,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 1
1708050001000802,17080500010008,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 8
1708050001000901,17080500010009,050,001,KEPAHIANG,TEBAT MONOK,DUSUN 9
1708050003000102,17080500030001,050,003,KEPAHIANG,IMIGRASI PERMU,DUSUN 1
1708050005000602,17080500050006,050,005,KEPAHIANG,PASAR UJUNG,RT 6 RW 2
1708050008000401,17080500080004,050,008,KEPAHIANG,KAMPUNG BOGOR,DUSUN 4
1708050011000302,17080500110003,050,011,KEPAHIANG,DUSUN KEPAHIANG,RT 3 RW 2
1708050015000402,17080500150004,050,015,KEPAHIANG,PELANGKIAN,DUSUN 4
1708050021001502,17080500210015,050,021,KEPAHIANG,PADANG LEKAT,RT 15 RW 3
1708070002000502,17080700020005,070,002,UJAN MAS,UJAN MAS BAWAH,DUSUN 5
1708070004000102,17080700040001,070,004,UJAN MAS,SURO LEMBAK,DUSUN 1
1708070014000202,17080700140002,070,014,UJAN MAS,PUNGGUK BERINGANG,DUSUN 2
1708070017000102,17080700170001,070,017,UJAN MAS,DASPETAH II,DUSUN 1
1708080006000102,17080800060001,080,006,MERIGI,SIMPANG KOTA BINGIN,DUSUN 1
1708050009000102,17080500090001,050,009,KEPAHIANG,PENSIUNAN,RT 1 RW 1
1708050009000103,17080500090001,050,009,KEPAHIANG,PENSIUNAN,RT 1 RW 1
